[0.284s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[2.708s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/tb420250806/build/turtlebot4_viz' returned '0': CMAKE_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --install /home/jetson/tb420250806/build/turtlebot4_viz[0m
[2.709s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_viz' for CMake config files
[2.709s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot4_viz', 'cmake_prefix_path')
[2.710s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_viz/share/turtlebot4_viz/hook/cmake_prefix_path.ps1'
[2.711s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/install/turtlebot4_viz/share/turtlebot4_viz/hook/cmake_prefix_path.dsv'
[2.712s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_viz/share/turtlebot4_viz/hook/cmake_prefix_path.sh'
[2.713s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_viz/bin'
[2.713s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_viz/lib/pkgconfig/turtlebot4_viz.pc'
[2.713s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_viz/lib/python3.10/site-packages'
[2.714s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_viz/bin'
[2.714s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_viz/share/turtlebot4_viz/package.ps1'
[2.715s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/tb420250806/install/turtlebot4_viz/share/turtlebot4_viz/package.dsv'
[2.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_viz/share/turtlebot4_viz/package.sh'
[2.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_viz/share/turtlebot4_viz/package.bash'
[2.718s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_viz/share/turtlebot4_viz/package.zsh'
[2.719s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/tb420250806/install/turtlebot4_viz/share/colcon-core/packages/turtlebot4_viz)
[2.720s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot4_viz)
[2.721s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_viz' for CMake module files
[2.722s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_viz' for CMake config files
[2.722s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot4_viz', 'cmake_prefix_path')
[2.723s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_viz/share/turtlebot4_viz/hook/cmake_prefix_path.ps1'
[2.724s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/install/turtlebot4_viz/share/turtlebot4_viz/hook/cmake_prefix_path.dsv'
[2.724s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_viz/share/turtlebot4_viz/hook/cmake_prefix_path.sh'
[2.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_viz/bin'
[2.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_viz/lib/pkgconfig/turtlebot4_viz.pc'
[2.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_viz/lib/python3.10/site-packages'
[2.727s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_viz/bin'
[2.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_viz/share/turtlebot4_viz/package.ps1'
[2.728s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/tb420250806/install/turtlebot4_viz/share/turtlebot4_viz/package.dsv'
[2.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_viz/share/turtlebot4_viz/package.sh'
[2.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_viz/share/turtlebot4_viz/package.bash'
[2.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_viz/share/turtlebot4_viz/package.zsh'
[2.731s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/tb420250806/install/turtlebot4_viz/share/colcon-core/packages/turtlebot4_viz)
[2.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot4_navigation)
[2.733s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_navigation' for CMake module files
[2.735s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/tb420250806/build/turtlebot4_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --install /home/jetson/tb420250806/build/turtlebot4_navigation[0m
[2.735s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_navigation' for CMake config files
[2.736s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot4_navigation', 'cmake_prefix_path')
[2.736s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_navigation/share/turtlebot4_navigation/hook/cmake_prefix_path.ps1'
[2.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/install/turtlebot4_navigation/share/turtlebot4_navigation/hook/cmake_prefix_path.dsv'
[2.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_navigation/share/turtlebot4_navigation/hook/cmake_prefix_path.sh'
[2.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_navigation/bin'
[2.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_navigation/lib/pkgconfig/turtlebot4_navigation.pc'
[2.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_navigation/lib/python3.10/site-packages'
[2.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_navigation/bin'
[2.740s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_navigation/share/turtlebot4_navigation/package.ps1'
[2.741s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/tb420250806/install/turtlebot4_navigation/share/turtlebot4_navigation/package.dsv'
[2.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_navigation/share/turtlebot4_navigation/package.sh'
[2.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_navigation/share/turtlebot4_navigation/package.bash'
[2.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_navigation/share/turtlebot4_navigation/package.zsh'
[2.744s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/tb420250806/install/turtlebot4_navigation/share/colcon-core/packages/turtlebot4_navigation)
[2.745s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot4_navigation)
[2.746s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_navigation' for CMake module files
[2.747s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_navigation' for CMake config files
[2.748s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot4_navigation', 'cmake_prefix_path')
[2.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_navigation/share/turtlebot4_navigation/hook/cmake_prefix_path.ps1'
[2.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/install/turtlebot4_navigation/share/turtlebot4_navigation/hook/cmake_prefix_path.dsv'
[2.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_navigation/share/turtlebot4_navigation/hook/cmake_prefix_path.sh'
[2.751s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_navigation/bin'
[2.751s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_navigation/lib/pkgconfig/turtlebot4_navigation.pc'
[2.752s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_navigation/lib/python3.10/site-packages'
[2.752s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_navigation/bin'
[2.753s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_navigation/share/turtlebot4_navigation/package.ps1'
[2.754s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/tb420250806/install/turtlebot4_navigation/share/turtlebot4_navigation/package.dsv'
[2.755s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_navigation/share/turtlebot4_navigation/package.sh'
[2.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_navigation/share/turtlebot4_navigation/package.bash'
[2.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_navigation/share/turtlebot4_navigation/package.zsh'
[2.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/tb420250806/install/turtlebot4_navigation/share/colcon-core/packages/turtlebot4_navigation)
[2.759s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/tb420250806/build/turtlebot4_node' returned '0': CMAKE_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/tb420250806/install/turtlebot4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 /usr/bin/cmake --build /home/jetson/tb420250806/build/turtlebot4_node -- -j12 -l12[0m
[2.766s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/tb420250806/build/turtlebot4_node': CMAKE_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/tb420250806/install/turtlebot4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 /usr/bin/cmake --install /home/jetson/tb420250806/build/turtlebot4_node[0m
[2.766s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/tb420250806/src/pose_navigator' with build type 'ament_python'
[2.767s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pose_navigator', 'ament_prefix_path')
[2.767s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/pose_navigator/share/pose_navigator/hook/ament_prefix_path.ps1'
[2.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/install/pose_navigator/share/pose_navigator/hook/ament_prefix_path.dsv'
[2.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/pose_navigator/share/pose_navigator/hook/ament_prefix_path.sh'
[2.771s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.771s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.778s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/tb420250806/src/turtlebot4_desktop/turtlebot4_desktop' with build type 'ament_cmake'
[2.779s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/tb420250806/src/turtlebot4_desktop/turtlebot4_desktop'
[2.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.779s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.217s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/jetson/tb420250806/src/pose_navigator'
[3.218s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.218s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot4_node)
[3.233s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_node' for CMake module files
[3.233s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/tb420250806/build/turtlebot4_desktop': CMAKE_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --build /home/jetson/tb420250806/build/turtlebot4_desktop -- -j12 -l12[0m
